n_estimators,max_depth,learning_rate,multi_task_strategy,mse_0,mse_1,mse_2,mse_3,mse_4,mse_5,r2_0,r2_1,r2_2,r2_3,r2_4,r2_5
10,1,0.1,multi_output_tree,5800.244896326816,23994.397168419604,13442.851977371,11444.871121919668,7066.914717942423,12956.287564041108,0.40406622319386754,0.6214641719930627,0.594910820135833,0.5746826632648989,0.4888868835310948,0.5600259242824156
10,1,0.01,multi_output_tree,16691.34238304436,55785.2203331452,31491.414871061173,27003.75680897967,17221.389650302553,29465.262550940002,-0.8326977927809118,0.11000306021733552,0.05931869143869486,0.0015410639188913945,-0.27187669123227093,0.002931081452162143
10,1,0.001,multi_output_tree,19113.33067979435,62303.042027932956,35290.26837812778,30184.3477552668,19402.39093462824,32849.12929900149,-1.1101356951517458,0.0031403752942203546,-0.05517243116392449,-0.11679766078610317,-0.4378790875373356,-0.11261075751961633
10,2,0.1,multi_output_tree,5214.008837474974,19778.281422736713,11232.043592316903,7971.044965925025,6237.516100039015,8896.393263616057,0.44878615610752126,0.6863672169660703,0.6615047520389923,0.7047391016842036,0.5381510481834585,0.6997089954385417
10,2,0.01,multi_output_tree,16536.336733205004,54873.1636273067,30994.083799880813,26323.238322054163,16984.061659204213,28692.554355704226,-0.8172425913673141,0.12364938005523878,0.07388153607044445,0.027096339919876256,-0.25491450195155463,0.029650366734899493
10,2,0.001,multi_output_tree,19097.089298906594,62222.111540813734,35238.165443496466,30106.768860282307,19377.33817796605,32760.67641539476,-1.108477305054945,0.004381045478084889,-0.05362887665727985,-0.11394429516978781,-0.43607736330117514,-0.109621427419169
10,3,0.1,multi_output_tree,5144.8610707007865,18763.782031539704,10830.395345856647,7083.584200298387,6113.433832288033,7736.001449475365,0.4533910867187383,0.7039483226399436,0.672974915396872,0.7378972983911627,0.5484527528972601,0.7391483928916279
10,3,0.01,multi_output_tree,16538.820230696238,54660.9148266637,31009.808495108922,26129.8019525572,17015.208015004457,28460.153871143597,-0.8193544196367701,0.12635529081441832,0.07333043341687573,0.03361607389652945,-0.25835209012322913,0.036737194367151706
10,3,0.001,multi_output_tree,19097.309011441026,62186.77110969541,35234.06993793387,30075.52740178001,19380.395074552238,32726.273252821276,-1.1086911873693068,0.004914640382992053,-0.053516750015352124,-0.11287345665128685,-0.43640366408376446,-0.10855442318424577
10,5,0.1,multi_output_tree,5025.357130117702,18483.17675545082,11115.343995376608,7321.992189059293,5883.823193031181,8094.0916894362545,0.4601871672685681,0.706023751736778,0.6646414288920526,0.7284861304460388,0.5643152262552376,0.7265190259213312
10,5,0.01,multi_output_tree,16572.51670539657,54433.961914195985,30940.251867735526,26123.02314228063,16998.795880095568,28451.61835023535,-0.8232281174453581,0.1306660162774137,0.07544138559748555,0.03411727838387688,-0.25671594496448014,0.03725923823414097
10,5,0.001,multi_output_tree,19103.553704590933,62175.5130154107,35226.96270982346,30071.987005372917,19381.21393037176,32720.66077769897,-1.1094764882790589,0.005128755522606587,-0.053293607913965355,-0.11270508774440877,-0.4364725827285826,-0.10832127651025258
50,1,0.1,multi_output_tree,3039.219124260847,11674.490030593308,6935.457176860643,4389.525108347204,4041.2821965047515,5092.006146940968,0.6805222237407913,0.8088519700280218,0.7835889491690484,0.8339312756388233,0.6889267718908869,0.8243165120380658
50,1,0.01,multi_output_tree,9764.155570056051,36412.4571885113,20370.992146242643,17346.78845646124,10845.84270316289,19205.187357821236,-0.04219911920669241,0.4238927340227134,0.39080884879640887,0.3586829970396578,0.20961616108486564,0.3507227542936497
50,1,0.001,multi_output_tree,17983.75509362426,59259.3340288442,33531.00092081609,28730.99227222099,18386.455596260952,31302.545282734314,-0.9808205224662094,0.05296618527494286,-0.0021046246643498636,-0.0625862989588412,-0.36054293070653987,-0.05963854930337311
50,2,0.1,multi_output_tree,2221.1899246578523,9177.811543916581,5869.188894552495,2753.909806329932,2873.110552745683,2927.6712978124315,0.7541231783285129,0.8509513987010037,0.8167091742770101,0.8945633907130173,0.7737172156193524,0.8980246556869671
50,2,0.01,multi_output_tree,9377.281641751124,33235.41393868381,18654.037396115025,14856.855447345635,10249.110975104784,16302.527859425414,-0.009970915616011577,0.4736805919986574,0.44149676869420507,0.4516903040176071,0.24650782094675794,0.45046238119140847
50,2,0.001,multi_output_tree,17906.706559407645,58840.299926893305,33277.609404637114,28373.12991826412,18268.918075437265,30894.371056905737,-0.9731117661952166,0.059324177608723924,0.005317640965783199,-0.04936629815924296,-0.3521733846863945,-0.045777508716802216
50,3,0.1,multi_output_tree,1806.2917835790176,9389.424376133487,5624.966679401871,2171.720218901509,2418.322267307523,2372.6525137667836,0.8007747357753476,0.8475429911154204,0.8240031391123489,0.9159294092176127,0.814556016623093,0.9166559737531313
50,3,0.01,multi_output_tree,9294.096518619897,32093.654170582297,18428.631727606178,14358.755494238445,10147.367407247157,15689.761632733804,-0.0054955392133883675,0.48898698904076526,0.4481815930777911,0.4704447103893431,0.2530373524681563,0.47132197521876407
50,3,0.001,multi_output_tree,17902.300755904453,58671.08405228332,33253.9135837935,28244.021238054836,18275.8056397197,30749.793187132287,-0.9735669385099476,0.061838564157536705,0.006019703359900252,-0.04493451693341823,-0.3531206980562843,-0.04130898379416335
50,5,0.1,multi_output_tree,1832.7510488555247,9324.004794918501,5779.764890740128,2045.6759722122242,2347.625019900817,2238.184898882805,0.7975063978273516,0.8452221810262346,0.8191306861608553,0.9189953502869942,0.8210228519664673,0.9195899528558448
50,5,0.01,multi_output_tree,9285.353791059846,32089.22288399174,18543.27806499087,14437.022534912514,10004.561636495622,15776.840324755827,-0.008307527550656335,0.489180511292951,0.44520159042051366,0.46695333594370664,0.2641668046123831,0.46787380701494746
50,5,0.001,multi_output_tree,17928.447144761638,58585.3689441561,33237.656561452786,28240.473913352926,18280.002844554867,30742.6908160144,-0.9767611365946994,0.06327852545650978,0.006446439963701089,-0.04464603741806132,-0.3534541167456201,-0.04090970990299081
100,1,0.1,multi_output_tree,2668.412383364836,10443.13443239454,6240.799741633045,3957.269782957832,3389.3426247335724,4505.100814378767,0.7113860664575608,0.8290750994240795,0.8038846621162058,0.8500336808620164,0.7351151043223625,0.8445969918178952
100,1,0.01,multi_output_tree,5977.575924945032,24718.702503913846,14039.209730663186,11844.857042454156,7254.064544164331,13383.531980614829,0.3828872808257012,0.6094498078319017,0.5773137238567398,0.5610044366706045,0.4743294873623068,0.5468000712845112
100,1,0.001,multi_output_tree,16701.931063698838,55820.595161618665,31512.441575645644,27023.662611696764,17231.968038408475,29485.957956274855,-0.8339364899141664,0.10938328146661036,0.058646438490525865,0.0008385844513709939,-0.272698544302181,0.0022564888584887034
100,2,0.1,multi_output_tree,2077.155271315262,8594.79127376215,5694.924963555873,2619.270219357722,2532.9181919241473,2753.02659322066,0.7712250422313556,0.8605085627194752,0.8214571519547436,0.8992429629046785,0.8021013850253631,0.9037269275038373
100,2,0.01,multi_output_tree,5465.7315365160985,20453.346302467668,11638.988030302567,8279.738959271808,6538.753042645846,9175.908015641284,0.42099710696245907,0.6766615709612701,0.6491067403044415,0.6936244103913844,0.5154703149348951,0.6905425276769959
100,2,0.001,multi_output_tree,16553.813100234802,54908.831659400756,31010.148085162888,26341.153538842766,16999.11277122987,28712.37962752657,-0.819208508660769,0.12308976073948807,0.07339978455314829,0.02643677853900228,-0.2560491074579848,0.028993515237220248
100,3,0.1,multi_output_tree,1725.3801796683256,9291.188677102444,5625.7832051720425,2073.568830048426,2207.1127746086504,2273.3771922691994,0.8090862973492658,0.8493438584632681,0.8233821492672673,0.9192517725503964,0.8312418533999919,0.9195643099115266
100,3,0.01,multi_output_tree,5339.869265545456,19625.2445568847,11287.249624313665,7417.854255913773,6261.540842837584,8090.792818691911,0.43228085352014756,0.6889127160434809,0.659558648613901,0.7258836947927317,0.5375958380339999,0.7275671350313375
100,3,0.001,multi_output_tree,16553.073767254573,54700.94874099291,31034.59629160643,26152.04930607301,17028.096382205324,28482.29380160636,-0.8209719332206322,0.1256388255676667,0.07257063072763495,0.03280511782379862,-0.259304286452137,0.03600222572393519
100,5,0.1,multi_output_tree,1785.170048242273,9289.904239384292,5781.390148715089,1989.054255795037,2295.9461169507817,2198.981523251641,0.8011038474147334,0.8453077290995701,0.8191834996529191,0.9210204248705345,0.8247748984124638,0.9206209370482966
100,5,0.01,multi_output_tree,5201.416514779185,19018.602176299355,11666.625740598089,7658.5560922509485,5964.36732209768,8435.521100437873,0.439630691271718,0.696766886892623,0.6479928969246267,0.7164526694779385,0.5596251534004019,0.7157126547709447
100,5,0.001,multi_output_tree,16583.59809914742,54475.13277961743,30965.30418874824,26144.03580935478,17010.449683326395,28476.836852657572,-0.8245260046346597,0.12986449584770687,0.07467329923200253,0.0333030229635334,-0.2576241676914185,0.036352931508328856
500,1,0.1,multi_output_tree,2332.676521886997,9209.996246722038,6043.128602184134,3645.5815871700715,2907.014688831644,3948.883705232445,0.7364844408347447,0.8466429815552488,0.8100193858465637,0.8610200866237143,0.7716772378913693,0.863252544851048
500,1,0.01,multi_output_tree,3080.87141174595,11715.031031754796,7030.055314742798,4398.732779279674,4121.111849738352,5114.255925182745,0.6775888803782233,0.808634485909691,0.7809070453304977,0.8341086544427465,0.6840483771081576,0.8241716708616948
500,1,0.001,multi_output_tree,9788.890947686694,36479.287874461756,20415.43994720515,17378.39963753651,10868.979328584659,19239.143486745805,-0.045040038522882256,0.4227612414352748,0.38946039292146534,0.35755267316065986,0.20785421617355113,0.34962077656788876
500,2,0.1,multi_output_tree,2022.8457816529358,8379.786909286197,6036.774044909258,2452.797372723668,2482.8346012032207,2570.631935389845,0.7695127258079669,0.8632637589158334,0.8110064062787712,0.9045820187412943,0.8086666330284652,0.9092321824628534
500,2,0.01,multi_output_tree,2221.25860137719,9354.984822613265,5801.583399200023,2729.969885357025,2853.0726038304015,2951.428878440449,0.7557903552971249,0.8496625016121463,0.8187495215913302,0.8957416339260359,0.7767729407279754,0.8976591658847625
500,2,0.001,multi_output_tree,9405.708221498971,33311.32874591246,18687.7789476285,14889.268721050505,10273.940073010814,16340.904545906185,-0.013210568559102387,0.4724306419696032,0.4405026217620819,0.45042443933576914,0.24464376108250874,0.4490868907427494
500,3,0.1,multi_output_tree,1725.399396415914,9272.99427157607,5682.869031876687,1964.8039661770395,2208.923155679537,2143.0955692080906,0.8067063804008576,0.8489772568954518,0.8214887562181478,0.9233261388776729,0.8317593104714188,0.9240574189559737
500,3,0.01,multi_output_tree,1862.8750574679239,9188.181855052524,5691.940487527135,2126.2251627716732,2436.656598506788,2288.7964489837937,0.796377825476384,0.850374374280922,0.8224926832206576,0.9177722151886583,0.813200383117908,0.9195431900608565
500,3,0.001,multi_output_tree,9319.748671709805,32117.763238119136,18452.192170006692,14391.512575770485,10171.733540864936,15728.114852100389,-0.008186797061661765,0.488490256952712,0.44743096887917877,0.4692910565190938,0.25142698072468694,0.47008701215669807
500,5,0.1,multi_output_tree,1771.2648344072454,9250.327892691446,5766.950083542622,1960.8484098160043,2264.953401583446,2153.5212291333382,0.801621311463073,0.8459887973731194,0.8197348222427486,0.9221833770032312,0.8268223813364954,0.9222607500285859
500,5,0.01,multi_output_tree,1784.4792223614138,9086.21792188659,5686.505354025594,1993.7017727300968,2162.789889552584,2156.2200446119477,0.805824626079413,0.850358931144654,0.8224042827320714,0.921223556822091,0.8368087561325108,0.9229866277633663
500,5,0.001,multi_output_tree,9316.580667701885,32198.25548603176,18608.65175777139,14496.862395915308,10032.44076675685,15844.240784388978,-0.012197017867716542,0.48747366683818694,0.443248554250277,0.4647643819444968,0.2618380893726527,0.4655754030515279
1000,1,0.1,multi_output_tree,2267.530457455833,9030.60483047587,6178.475629380633,3560.1771596664025,2877.9685955674227,3787.508730476368,0.7414319883361846,0.8489198764450986,0.8057735805582308,0.8639231751314629,0.7755376877865608,0.8687424010641418
1000,1,0.01,multi_output_tree,2658.7742685277203,10563.625524480149,6320.556885775777,3894.522101164165,3396.3217987653065,4444.107206238215,0.7114007723078982,0.826732643419334,0.8014547610405653,0.8528895807074619,0.7336790896618149,0.8471565551305634
1000,1,0.001,multi_output_tree,5998.584471335133,24783.742132235442,14088.250505059686,11871.261573979942,7274.681671038331,13409.072325285359,0.38054838071182273,0.6083537368700844,0.5758233180281648,0.559949783181976,0.47279059178960614,0.5458462016447075
1000,2,0.1,multi_output_tree,2052.988419611915,8357.260177844535,6079.723813017324,2409.2924506667396,2514.00555206597,2508.3836287098006,0.7654074293338604,0.863524527117176,0.8095983812689596,0.906445384283318,0.8064186288085274,0.9116409881002692
1000,2,0.01,multi_output_tree,2024.0792596319345,8786.828863137669,5658.9768938192165,2544.2500053474555,2483.7303765778374,2730.252753451295,0.776950572693018,0.8588290343193709,0.822769499559783,0.9022795559706662,0.8065296104846207,0.9047319906282745
1000,2,0.001,multi_output_tree,5486.939562065638,20498.93091566157,11678.212116333938,8303.463973444592,6562.263894036436,9201.270613641635,0.41901959531355715,0.6758957360693424,0.6479665927509348,0.6927298530376327,0.5139694671572903,0.6896671301850766
1000,3,0.1,multi_output_tree,1738.5803433002911,9286.632745496496,5696.533908253219,1959.8962448949042,2213.8661051720755,2120.697414432215,0.8047443419452345,0.8486052787843577,0.8210121338338423,0.9235907695688745,0.8314198798547043,0.9248994142717342
1000,3,0.01,multi_output_tree,1748.8763224402628,8964.897738892318,5688.27881035467,2045.9989377460274,2217.107455835204,2220.8602503435955,0.8078632247350426,0.8537439778941307,0.822193466692773,0.9203894170919893,0.8304683207835009,0.9213537557247035
1000,3,0.001,multi_output_tree,5370.614317442262,19678.901438072215,11312.388983898178,7446.536226785756,6285.736518751634,8124.877461754409,0.4291549500986351,0.6880321889513,0.6587598471132046,0.7248640592712808,0.535965174990449,0.7264497532089406
1000,5,0.1,multi_output_tree,1771.2421414023806,9248.209675317545,5769.216869195605,1959.8017670534477,2264.023402517125,2152.3022713805503,0.80161933388121,0.8460266187890515,0.8196619359701639,0.9222290581956004,0.8268982698101439,0.922302617387653
1000,5,0.01,multi_output_tree,1714.0709167953942,8982.450335426362,5686.74092178655,1928.1346397781476,2070.7138930738865,2088.2410386312076,0.81243137399802,0.8515995227586067,0.8222670171173059,0.9235092476954438,0.8433860402065798,0.9249282691235784
1000,5,0.001,multi_output_tree,5225.006279162394,19111.385937766045,11725.76388743382,7705.880768799933,5990.711599609726,8493.162937945142,0.43717733089448957,0.6953668134270206,0.6461685789981166,0.7147395610974913,0.557835536047703,0.7137626640598835
